page_no,item_no,구분,제작사,차명,생산기간,대상수량,결함내용,시정방법,기타문의
1,1,해외,비엠더블유,BMW i5 eDrive40 등 13차종 - BCP 컨트롤 유닛(전동식 에어컨 컴프레셔 제어장치) 관련 리콜,2020-10-19 ~ 2025-02-27,"9,914 대","BCP 컨트롤 유닛(전동식 에어컨 컴프레셔 제어장치) 소프트웨어 설계 오류로 인해 일부 작동조건에서 전동식 에어컨 컴프레셔가 잘못 제어되어 고장이 발생할 수 있으며, 이로 인해 매우 드문 경우 차량이 정차 또는 주행 중 고전압 시스템 차단되며, 주행 중인 차량의 경우 서서히 정지될 수 있는 가능성이 확인됨에 따른 리콜 (운전자는 비정상적인 에어컨 컴프레셔 작동 소음이나 에어컨 작동 불량을 통해 고장을 알 수 있으며, 중앙 모니터에 체크 컨트롤 메시지가 표시될 수 있음.)","오류가 개선된 소프트웨어로 업데이트하며, 해당 문제의 원인으로 인해 에어컨 고장이 발생된 경우 에어컨 관련 장치를 교체함 (03/2025.71 또는 그 이상 버전이 설치되어 있다면 추가 업데이트가 필요 하지 않음)",비엠더블유 대표번호 [phone]
1,2,해외,비엠더블유,BMW 220i Active Tourer 등 7차종 - 통합제동장치 관련 리콜,2023-01-26 ~ 2024-08-16,10 대,"통합제동장치에 장착된 서보모터 위치센서의 품질 결함으로 인해 신호 장애가 발생할 수 있으며, 신호 장애가 발생하면 안전모드로 전환되어 제동 경고등 점등 및 중앙모니터에 체크 컨트롤 메시지가 표시되고 상황에 따라 제동에 필요한 조작력을 더 높여야 할 수 있으며 제동거리가 길어질 수 있음. 이와 동시에 ABS 및 차체 자세 제어(DSC) 기능이 작동하지 않을 수 있는 가능성에 따른 리콜",품질이 개선된 통합제동장치로 교체,비엠더블유 대표번호 [phone]
1,3,해외,벤츠,Mercedes-AMG E 53 Hybrid 4MATIC+ - 변속기 배선 관련 리콜,2024-10-29 ~ 2025-01-27,28 대,"개발 및 생산공정 편차로 인해 구동축과 변속기 배선 사이의 간격이 좁을 수 있으며, 이런 경우 변속기 배선이 전방 구동축과 간섭되어 손상될 수 있고 그 결과로 주행 중 차량의 추진력이 상실되어 사고의 위험이 증가할 수 있는 가능성이 확인됨에 따른 리콜",변속기 배선 경로 점검 및 필요 시 재작업,벤츠코리아 대표번호 [phone]
3,2,해외,볼보,S90 등 7차종 - 긴급제동장치(AEB) 관련 리콜,2016-04-29 ~ 2022-05-20,"50,434 대","AEB 시스템 센서의 한계로 인해 운전자의 불편을 초래할 수 있음이 확인됨. 시스템의 작동 의도를 고려할 때 이러한 한계가 예상될 수 있으나 도로 상태, 혹은 승인되지 않은 블랙박스 및 전면 창유리 틴팅과 같은 외부 요인으로 인한 작동 중단이 발생될 수 있으며, 이런 경우 특정 조건에서 오작동 현상이 발생하여 의도하지 않은 AEB 제동이 발생될 수 있는 가능성이 확인됨에 따른 리콜","AEB 시스템 센서의 한계를 보완하기 위한 소프트웨어 업데이트가 시행될 예정이며, 전면 창유리 파손여부 확인 및 틴팅, 블랙박스/하이패스 위치 변경 등을 포함한 추가적인 안전 조치가 권장될 예정임",볼보자동차코리아 대표번호 1588-1777
4,1,해외,벤츠,AMG G 63 - 엔진 컨트롤 유닛 관련 리콜,2022-09-23 ~ 2024-04-02,"2,501 대","엔진 컨트롤 유닛 소프트웨어가 최신 사양에 맞지 않을 수 있으며, 이런 경우 촉매 가열 시 공회전 및 저속 주행 상태에서 실화 불량이 증가할 수 있고 그 결과로 엔진 경고등(MIL)이 점등될 수 있으며 배출가스 요구사항을 충족하지 못할 수 있는 가능성이 확인됨에 따른 리콜",엔진 컨트롤 유닛 소프트웨어 업데이트,벤츠코리아 대표번호 [phone]
4,4,해외,볼보,FH 카고 - 앞차축 고정볼트 관련 리콜,2025-08-27 ~ 2025-10-28,32 대,"작업자 작업공정 미준수(앞차축 고정볼트 체결불량 가능성 있음)로 인해 주행 중 앞차축에서 소음이 발생할 수 있고, 심할 경우 앞차축이 느슨해짐으로 조향 안정성에 영향을 줄 수 있는 가능성이 확인됨에 따른 리콜",앞차축 고정볼트 점검 및 재조임,볼보트럭 대표번호 [phone]
4,5,국산,기아,K3 - 무단 변속기 관련 리콜,2018-01-31 ~ 2021-06-03,"113,793 대","무단변속기 제조 불량으로 유압 제어 불안정 문제가 발생할 수 있으며, 이런 경우 발진 시 구동력이 전달되지 않아 안전에 지장을 줄 수 있는 가능성이 확인됨에 따른 리콜",변속기 제어장치 소프트웨어 업데이트 및 관련 고장코트 표출 시 점검 후 변속기 교환,기아자동차 대표번호 [phone]
5,1,국산,기아,스포티지 등 2차종 - 바디제어장치(BDC) 관련 리콜,2025-06-23 ~ 2025-09-01,"3,895 대","바디제어장치(BDC) 소프트웨어 설계 오류로 주차(초음파) 센서간 간헐적 통신 불량이 있을 수 있으며, 이런 경우 주차 거리 경고(PDW) 기능이 미작동할 수 있는 가능성이 확인됨에 따른 리콜 (이는 자동차 및 자동차부품의 성능과 기준에 관한 규칙 제53조의2 안전기준에 부적합 할 수 있음)",1) 무선 OTA 통한 바디제어장치(BDC) 소프트웨어 업데이트,기아자동차 대표번호 [phone]
5,2,국산,현대,GV60 - 바디제어장치(BDC) 관련 리콜,2025-04-08 ~ 2025-08-22,50 대,"바디제어장치(BDC) 소프트웨어 설계 오류로 주차(초음파) 센서간 간헐적 통신 불량이 있을 수 있으며, 이런 경우 주차 거리 경고(PDW) 기능이 미작동할 수 있는 가능성이 확인됨에 따른 리콜 (이는 자동차 및 자동차부품의 성능과 기준에 관한 규칙 제53조의2 안전기준에 부적합 할 수 있음)",바디제어장치(BDC) 소프트웨어 업데이트,현대자동차 대표번호 [phone]
5,3,해외,비엠더블유,BMW 520i 등 3차종 - 통합제동장치 관련 리콜,2023-11-30 ~ 2023-12-19,3 대,"통합제동장치에 장착된 서보모터 위치센서의 품질 결함으로 인해 신호 장애가 발생할 수 있으며, 신호 장애가 발생하면 안전모드로 전환되어 제동 경고등 점등 및 중앙모니터에 체크 컨트롤 메시지가 표시되고, 상황에 따라 제동에 필요한 조작력을 더 높여야 할 수 있으며 제동거리가 길어질 수 있음. 이와 동시에 ABS 및 차체 자세 제어(DSC) 기능이 작동하지 않을 수 있는 가능성이 확인됨에 따른 리콜",품질이 개선된 통합제동장치로 교체함,비엠더블유 대표번호 [phone]
5,4,해외,벤츠,E 200 등 24차종 - 인포테인먼트 컨트롤 유닛 관련 리콜,2023-03-30 ~ 2025-12-02,"56,208 대","인포테인먼트 컨트롤 유닛 소프트웨어 오류로 인해 운행 중 계기반에 꺼질 수 있으며, 이런 경우 운행 중에 운전자가 일시적으로 차량 운행 정보 확인이 불가할 수 있는 가능성이 확인됨에 따른 리콜",개선된 인포테인먼트 컨트롤 유닛 소프트웨어로 업데이트,벤츠코리아 대표번호 [phone]
5,5,국산,현대,아반떼 등 2차종 - 무단변속기 관련 리콜,2018-08-23 ~ 2021-10-20,"130,283 대","무단변속기 제조 불량으로 유압 제어 불안정 문제가 발생할 수 있고, 이런 경우 발진 시 구동력이 전달되지 않아 안전에 지장을 줄 수 있는 가능성이 확인됨에 따른 리콜",변속기 제어장치 소프트웨어 업데이트 및 관련 고장코드 표출 시 점검 후 변속기 교환,현대자동차 대표번호 [phone]
6,5,해외,아우디,A6 40 TDI 등 64차종 - 후방카메라 관련 리콜,2017-09-14 ~ 2025-09-11,"71,002 대","특정 기간 동안 생산/수입된 일부 차량에 탑재된 카메라 관련 소프트웨어 오류로 인하여 어라운드뷰 카메라 혹은 후방카메라가 일시적으로 작동하지 않을 수 있으며, 이런 경우 후진 기어 선택 또는 주차보조버튼 활성화 시 후방카메라 이미지가 표시되지 않아 운전자의 후방 보행자 인지 능력이 저하될 수 있음. 또한 충돌 가능성 증가로 후방 보행자의 안전에 영향을 줄 수 있음이 확인됨에 따른 리콜. (이는 자동차 및 자동차부품의 성능과 기준에 관한 규칙 제53조의2(후방보행자 안전장치)의 일부를 준수하지 않아 국내 자동차 인전 기준을 충족하지 않을 수 있음)",소프트웨어 업데이트,아우디코리아 대표번호 [phone]
7,3,해외,폭스바겐그룹,Jetta 7 PA 1.5 TSI - 타이어공기압경고장치 리콜,2024-05-02 ~ 2024-05-13,55 대,"특정 기간 동안 생산된 일부 차량에 장착된 타이어공기압경고장치에 결함이 있는 경우, 경고등이 점멸 표시되어야 하지만 지속적으로 점등될 수 있는 가능성이 확인됨에 따른 리콜 (이는 자동차 및 자동차부품의 성능과 기준에 관한 규칙 제88조의3(타이어공기압경고장치)의 일부를 준수하지 않아, 국내 자동차 안전 기준을 충족하지 않을 수 있음)",N/A,폭스바겐 대표번호 [phone]
7,5,해외,볼보,S60 등 4차종 - 도어 잠금 장치 관련 리콜,2010-11-16 ~ 2016-12-07,"5,427 대","차량이 고온의 기후 조건에 장시간 노출될 경우 도어 잠금장치에 적용된 플리머(고분자 중합체) 재질의 래치가 열에 의한 변형으로 파손될 수 있으며, 도어 래치가 파손된 상태에서 운전자 또는 탑승자가 승차 후 점등된 잠금장치 경고등은 인지하지 아니하고 차량을 운행할 경우 주행 중 문이 열리는 상황이 발생할 수 있음이 확인됨에 따른 리콜",4개 도어의 부품(래치)을 개선된 부품으로 교체함,볼보자동차 대표번호 1588-1777
8,1,해외,비엠더블유,BMW X3 20 xDrive 등 4차종 - 스티어링 기어 관련 리콜,2024-08-25 ~ 2025-10-03,"3,198 대","소프트웨어 오류로 인해 스티어링 기어 내 두 개 토크 센서 중 하나가 고장날 경우 해당 토크 센서 고장을 정확히 감지하지 못할 수 있으며, 이런 경우 차량이 운전자의 의도와 다르게 조향되어 안전 운전에 영향을 끼칠 수 있는 가능성이 확인됨에 따른 리콜",오류가 해결된 소프트웨어로 업데이트,비엠더블유 대표번호 [phone]
8,3,국산,현대,포터II LPDi - 변속 케이블 및 브라켓 관련 리콜,2024-02-01 ~ 2025-06-10,"71,677 대",N/A,N/A,현대자동차 대표번호 [phone]
8,5,해외,토요타,Alphard HEV 등 20차종 - 주차 보조 ECU 소프트웨어 관련 리콜,2021-04-22 ~ 2025-10-03,"34,246 대","주차 보조 ECU의 소프트웨어 오류로 시동 직후에 후진 기어 조작을 하거나, 짧은 시간내에 시동을 반복할 경우 후방 영상이 일시적으로 정지하거나 표시되지 않을 수 있고 이런 경우 후방 보행자 및 장애물과 충돌의 위험이 증가할 우려가 있음이 확인됨에 따른 리콜",대상차량에 대해 주차 보조 ECU 소프트웨어를 업데이트,토요타 대표번호 [phone] / 렉서스 대표번호 [phone]
9,1,해외,토요타,RAV4 HEV 2WD 등 11차종 - 계기판 소프트웨어 관련 리콜,2022-06-10 ~ 2025-05-19,"12,115 대","콤비네이션 미터(계기판)의 소프트웨어 오류로, 계기판의 메모리 장치에 불필요한 데이터가 반복적으로 기록되어 메모리 장치의 성능이 조기에 저하될 수 있으며, 이런 경우 시동 시 계기판 화면이 표시되지 않아 안전운행에 지장을 줄 수 있는 가능성이 확인됨에 따른 리콜",대상차량에 대해 점검 후 계기판 소프트웨어를 업데이트 또는 개선품으로 교환,토요타 대표번호 [phone] / 렉서스 대표번호 [phone]
9,3,국산,기아,카니발 하이브리드 - 하이브리드 통합 제어기(HPCU) 관련 리콜,2023-12-14 ~ 2025-04-10,"51,286 대",하이브리드 통합 제어기(HPCU) 소프트웨어 설계 오류로 인해 동절기 원격시동 및 히터 작동 등 전장 고부하 시 하이브리드 통합 제어기(HPCU) 소손 발생 가능성이 확인됨에 따른 리콜,1) 무선 OTA를 통한 하이브리드 통합 제어기(HPCU) 소프트웨어 업데이트,기아자동차 대표번호 [phone]
9,4,국산,현대,스타리아 하이브리드 - 하이브리드 통합 제어기(HPCU) 관련 리콜,2024-02-29 ~ 2025-08-18,"12,851 대",하이브리드 통합 제어기(HPCU) 소프트웨어 오류로 인해 동절기 원격시동 및 히터 작동 등 전장 고부하 시 하이브리드 통합 제어기(HPCU) 소손 발생 가능성이 확인됨에 따른 리콜,하이브리드 통합 제어기(HPCU) 소프트웨어 업데이트,현대자동차 대표번호 [phone]
9,5,해외,비엠더블유,BMW iX xDrive50 등 2차종 - 고전압 배터리 셀 모듈 관련 리콜,2021-08-23 ~ 2023-08-31,15 대,"고전압배터리 셀 모듈의 제조과정 오류로 인해 고전압 배터리 셀 모듈 프레임의 압력판이 허용된 압력을 초과하여 압축되어 측면판과 용접되었을 수 있으며, 이런 경우 시간이 지남에 따라 고전압 배터리 셀 모듈 프레임의 압력판과 측면판 사이의 용접 이음새가 파손되어 고전압 배터리 셀간 정렬이 어긋나 사전 경고 없이 고전압이 차단될 수 있으며, 화재가 발생할 수 있는 가능성이 확인됨에 따른 리콜",문제가 발생될 수 있는 고전압 배터리 특정 셀 모듈을 정상적으로 제작된 고전압 배터리 셀 모둘로 교체함,비엠더블유 대표번호 [phone]
10,2,해외,비엠더블유,BMW Active Tourer - 운전석 전방 에어백 모듈 관련 리콜,2014-10-17 ~ 2015-02-26,360 대,"자체 품질 조사 결과, 운전석 에어백 인플레이터의 제작결함이 발견되었으며 에어백 인플레이터 관련 부품 결함으로 차량이 고온 다습한 지역에 장기간 노출되었을 때 에어백 인플레이터 내부 압축가스 추진체가 변형되어 사고 시 극히 드문 경우 에어백이 비정상적으로 전개되어 운전자 및 조수석 탑승자에게 상해를 입힐 수 있는 가능성에 따른 리콜",운전자 에어백 모듈을 교체함,비엠더블유 대표번호 [phone]
10,3,해외,비엠더블유,BMW 118d 등 38차종 - 운전석 전방 에어백 모듈 관련 리콜,2009-01-13 ~ 2016-12-16,"48,736 대","최초 차량판매 당시에는 TAKATA 에어백이 적용되지 않은 스티어링 휠로 출고되었으나, 출고 이후 BMW 승인한 교체 부품 중 TAKATA 에어백이 적용된 스포츠 또는 M 스포츠 스티어링 휠을 고객이 장착했을 가능성이 확인됨. 해당 스티어링 휠은 질산암모늄을 사용한 에어백 인플레이터가 장착되어 있으며, 차량이 고온 다습한 지역에 장기간 노출되었을 때 인플레이터 내부 압축 가스 추진제가 변형되었을 수 있으며, 이런 경우 사고 시 운전석 전방 에어백이 비정상적으로 전개되어 인플레이터 분체가 파열될 수 있고 운전자에게 상해를 입할 수 있는 가능성이 확인됨에 따른 리콜",스티어링 휠을 점검하고 필요 시 운전석 전방 에어백 모듈을 교체함.,비엠더블유 대표번호 [phone]
10,5,해외,폭스바겐그룹,Q8 55 TFSI qu. 등 3차종 - 전방좌석 안전벨트 버클 관련 리콜,2025-03-20 ~ 2025-08-22,12 대,"특정 기간 동안 생산/수입된 일부 차량의 부품 생산 공정의 오류로 인하여, 전방 좌석 안전 벨트 버클에 리벳이 장착되지 않았을 수 있으며 이런 경우 충돌 사고 발생 시, 벨트 버클이 고정되지 않아 전방 좌석 탑승자의 상해 위험이 증가할 수 있는 가능성에 따른 리콜",전방좌석 안전 벨트 버클 교체,아우디코리아 대표번호 [phone]
